read_label,lane,window_start,window_end,records_sampled,unique_count,duplication_rate,n_rate,mean_entropy,top_sequences_redacted_or_hashed,inferred_window_role,confidence,notes
R1,Lane04,1,16,10000,9907,0.0093,0.0,1.961701,b5a020a889b0:42;8e6c69b4f098:13;e6f6fcb1d1d7:7;f2328af43f91:4;19b1928d58a2:4;832aa8ac859e:3;2f7a63af4c12:3;c02b1f03289f:3;e49060a78ce9:2;15afb7b46a45:2,possible_spatial_barcode_or_umi,low,Short high-diversity window could be barcode/UMI but needs flanking motif/whitelist evidence.
R1,Lane04,1,18,10000,9909,0.0091,0.0,1.965128,b5a6187c3bd3:41;23a5e8126638:13;b3407421662d:7;66b7efa3920c:4;3a8262b7c3b4:4;dd7da6a71b59:3;eff0ea9d8db6:3;ab2df356991b:3;9b7a58bc5bd7:2;83f803d13459:2,possible_spatial_barcode_or_umi,low,Short high-diversity window could be barcode/UMI but needs flanking motif/whitelist evidence.
R1,Lane04,1,20,10000,9911,0.0089,0.0,1.96799,7734c582d22b:40;47815045463e:13;597242e0c509:7;bedeaedc59c9:4;ebd3d4adf970:4;d4ddb598a4fb:3;9c5b4f06fc24:3;f96a505f0951:2;a4edacc59d68:2;c56415401e81:2,possible_spatial_barcode_or_umi,low,Short high-diversity window could be barcode/UMI but needs flanking motif/whitelist evidence.
R1,Lane04,1,25,10000,9918,0.0082,0.0,1.973284,0426d7c9b653:38;2a7057051df3:12;ac5814be829f:6;d6ad75cc6ebf:4;a92b995e293d:4;275609dfadb1:3;b435ce2514e1:2;9b1fb979b077:2;7c77f3f23fff:2;1a406c7ba030:2,possible_transcript_sequence,low,Long high-diversity window without a confirmed barcode contract.
R1,Lane04,1,30,10000,9948,0.0052,7e-06,1.976975,8f899e0a3d45:12;9e1360f2a3c5:6;dac17146d66a:4;7d14abd6a44c:4;2a22d32e957a:4;5047b231a7a8:3;f8e281b0a332:2;c6bdb782222f:2;25ed9c68ffc6:2;6c584b958084:2,possible_transcript_sequence,low,Long high-diversity window without a confirmed barcode contract.
R1,Lane04,8,18,10000,9678,0.0322,0.0,1.992787,e9f2e257099e:45;5f7b8fda3008:43;a2747afd914f:22;be126c316ddc:21;111fdbf97455:21;153d81291120:19;004537f3b1fd:9;138b7376c561:9;232101c75503:8;f9899423f275:8,possible_spatial_barcode_or_umi,low,Short high-diversity window could be barcode/UMI but needs flanking motif/whitelist evidence.
R1,Lane04,10,20,10000,9631,0.0369,0.0,1.993033,e9f2e257099e:77;a2747afd914f:44;2a12de8acd37:43;6182573f456f:24;aeaa8f612080:22;3e06be02ef0d:21;111fdbf97455:19;153d81291120:16;26218f684e8a:10;004537f3b1fd:9,possible_spatial_barcode_or_umi,low,Short high-diversity window could be barcode/UMI but needs flanking motif/whitelist evidence.
R1,Lane04,15,30,10000,9579,0.0421,1.3e-05,1.994233,23b4ebd1e1e9:75;e817e34c8d04:44;9ab618c83981:34;574efd54e288:23;2cf0d2a00c6c:22;17b47803094e:21;0ca1b9387206:21;1203563ef359:20;f07d6f59aaef:18;a04384e65a13:17,possible_spatial_barcode_or_umi,low,Short high-diversity window could be barcode/UMI but needs flanking motif/whitelist evidence.
R1,Lane04,20,40,10000,9484,0.0516,3.8e-05,1.566619,f23d77ca06f5:73;10b973d9e862:41;7d3881391895:35;1636ba1a8f0e:25;6b503575ab82:23;9b3b2931a36d:22;4c87b143db96:22;415e7ebf38f1:21;335c5919f3e7:20;b0bcc8d5ebfa:20,unclear,low,No robust role signal from this window alone.
R2,Lane04,1,8,10000,6254,0.3746,2.5e-05,1.912635,bd330e0f3f88:205;454d0f584981:178;9aa3c2f19480:176;fe56a1f94666:111;35c069bc65e5:95;0bc5c6cd37f4:83;53716c69124f:82;6783abf241a4:72;c08598945e56:66;6b1c9862681d:61,unclear,low,Intermediate duplication/diversity is not diagnostic.
R2,Lane04,1,10,10000,7304,0.2696,2e-05,1.91786,653d559f25e4:205;b386209f4071:178;da2c14e3c780:175;c5eed48c9da6:108;a0925368e0bc:93;777b985daf89:82;ba1559971d14:79;ef7f81550636:70;e67ed171225c:60;0f47bc9ac829:60,unclear,low,Intermediate duplication/diversity is not diagnostic.
R2,Lane04,1,12,10000,7492,0.2508,1.7e-05,1.927243,762f662990cd:176;ef0d23dc401e:171;cbd990f2c056:107;98c30030a713:92;9d055a58336f:82;2dea6b4d0081:78;06eab273cb63:66;04d52b28d8af:60;1af930e31853:56;427cdfba05bf:56,unclear,low,Intermediate duplication/diversity is not diagnostic.
R2,Lane04,1,16,10000,7803,0.2197,2.5e-05,1.940859,5e30bac9fa25:169;87f765e98f10:104;f9730afc8fac:90;7e1c433d024b:81;c2aeeb4cc49e:77;b144dcbc7ffb:74;d17c4ca000cb:62;8f30410b6376:57;ace892cf542c:55;19b1928d58a2:53,unclear,low,Intermediate duplication/diversity is not diagnostic.
R2,Lane04,1,18,10000,7923,0.2077,2.2e-05,1.943192,f20022591ae7:156;f2ab5a1a937c:101;e67d4b6ca9e1:89;4467a54954c3:81;3db456a75a06:74;15fa7f662fba:57;eb24df4f2637:55;3a8262b7c3b4:51;2669728dd5be:47;e65095198af5:46,unclear,low,Intermediate duplication/diversity is not diagnostic.
R2,Lane04,1,20,10000,8083,0.1917,2.5e-05,1.946331,387d6ddb4c54:151;c900c79f4c07:100;19df4a3b3c36:89;74f06e20704c:77;b242a87182cb:72;da5bc4f13393:57;11ac185570a2:53;ebd3d4adf970:48;c8b2ef3dd4c6:46;d8341bc89c4e:45,possible_spatial_barcode_or_umi,low,Short high-diversity window could be barcode/UMI but needs flanking motif/whitelist evidence.
R2,Lane04,1,25,10000,8321,0.1679,4.8e-05,1.952191,003e265def66:141;2bf39ab63584:91;7de94a7b6fae:82;035774d320bc:70;58a3794eea98:54;1886cf75543c:52;69a200ee1df5:46;a92b995e293d:46;4d2111644d4f:44;bc9c2797b5e6:41,possible_transcript_sequence,low,Long high-diversity window without a confirmed barcode contract.
R2,Lane04,1,30,10000,8477,0.1523,5.7e-05,1.955293,79f60a7ade56:137;b7ffc0fa9528:76;a68f706db6c5:65;9d19ba55db39:53;cf485044f1d7:51;8a1f06aa285f:46;2a22d32e957a:44;dbe00c2270e9:42;c07412cc9399:40;3f9a4c3838d3:33,possible_transcript_sequence,low,Long high-diversity window without a confirmed barcode contract.
R2,Lane04,8,18,10000,7148,0.2852,1.8e-05,1.965839,f977f73458ef:168;16063587fd3e:133;004537f3b1fd:133;32a0af24b612:100;fe5468450fbc:95;01af6c0e40da:95;0d9cb32a94d0:80;c670c64ff926:70;8a8243c9fce9:60;2d3860299d81:54,unclear,low,Intermediate duplication/diversity is not diagnostic.
R2,Lane04,10,20,10000,7123,0.2877,2.7e-05,1.972178,004537f3b1fd:171;8a8243c9fce9:163;f96b026f8660:134;16063587fd3e:101;32a0af24b612:95;546d93e2457b:90;eb49534027c9:80;16ea90fa40c1:69;4e370abedaea:69;248010369e85:58,unclear,low,Intermediate duplication/diversity is not diagnostic.
R2,Lane04,15,30,10000,7270,0.273,9.4e-05,1.971277,19b1928d58a2:296;f9730afc8fac:149;3c6c9fe59ac2:90;5d4be58368fd:86;85d6406e81af:74;c878975cbf9d:72;ede5e420d7a0:70;84c73e035f2c:62;87f765e98f10:58;e24aeb567791:57,unclear,low,Intermediate duplication/diversity is not diagnostic.
R2,Lane04,20,40,10000,7661,0.2339,0.000133,1.961018,29ad0c638418:410;1d119f2ca1c1:150;b78d0ef39ee0:76;b31c2ec4eba9:69;d472ab4cd897:66;a924b51c0953:56;edbbc417f02d:54;a577178acf94:44;4ad4c9731832:35;2e9cf96cf7ad:32,unclear,low,Intermediate duplication/diversity is not diagnostic.
